caffeine_mg,age,focus_level,sleep_quality,sleep_impacted,beverage_coffee,beverage_energy_drink,beverage_tea,time_of_day_afternoon,time_of_day_evening,time_of_day_morning,gender_female,gender_male
0.4545454545454545,1.0,0.7153838753530578,0.7497902256379072,1,1,0,0,0,1,0,1,0
0.2863636363636364,0.8333333333333334,0.8464705671377484,0.7300604372928656,0,1,0,0,0,0,1,1,0
0.5318181818181819,0.4761904761904761,0.6656393793102193,0.2765996823828298,1,0,1,0,0,0,1,0,1
0.0681818181818181,0.6428571428571429,0.75136380777383,0.6540029372571153,0,0,0,1,0,0,1,1,0
0.4090909090909091,0.0476190476190476,0.8081035010522484,0.7097349724878612,1,1,0,0,0,1,0,0,1
0.2181818181818181,0.3095238095238095,0.6639116083974127,0.2387831487590935,1,1,0,0,0,1,0,1,0
0.1545454545454545,0.1666666666666666,0.903945359618058,0.5973945437536222,0,0,0,1,1,0,0,0,1
0.4227272727272727,0.9761904761904762,0.8766500091629923,0.5851562350911674,1,1,0,0,1,0,0,1,0
0.2454545454545454,0.7142857142857143,0.6334100649986062,0.0979235126310447,1,1,0,0,0,1,0,1,0
0.45,0.5952380952380952,0.7246533466807257,0.3985250544599038,1,1,0,0,0,1,0,0,1
0.1045454545454545,0.1428571428571428,0.8438533939604049,0.6366599164275087,0,0,0,1,0,0,1,0,1
0.2590909090909091,0.9761904761904762,0.8754711004956235,0.5457203972464129,1,0,0,1,1,0,0,0,1
0.5772727272727273,0.5238095238095238,0.7170228247847904,0.4866417650643557,1,1,0,0,0,0,1,1,0
0.0,0.3095238095238095,0.5385521708845213,0.6445129549570093,0,0,0,1,0,0,1,0,1
0.5272727272727272,0.5952380952380952,0.954531978859208,0.5432054091232121,1,1,0,0,1,0,0,1,0
0.1727272727272727,0.8571428571428571,0.631879792477864,0.8429639104714033,0,0,0,1,1,0,0,0,1
0.4772727272727273,0.5,0.8306936469642165,0.3196709680582899,1,1,0,0,0,0,1,1,0
0.4590909090909091,0.4523809523809524,0.8046407085714633,0.3176591243453905,1,1,0,0,0,0,1,1,0
0.1909090909090909,0.2857142857142857,0.3153441916763928,0.4354656401805341,1,1,0,0,0,0,1,0,1
0.4454545454545454,0.5476190476190477,1.0,0.7718222266039798,0,1,0,0,0,0,1,0,1
0.3545454545454545,0.2619047619047619,0.68230692897376,0.6259267275746012,0,1,0,0,0,1,0,1,0
0.4227272727272727,0.0238095238095238,1.0,0.1253661951730283,1,1,0,0,1,0,0,1,0
0.0227272727272727,0.5952380952380952,0.8874939925401286,0.8439916290858467,0,0,0,1,1,0,0,1,0
0.7045454545454546,0.5476190476190477,1.0,0.7013177469620647,0,1,0,0,1,0,0,0,1
0.1272727272727272,0.119047619047619,0.5530683477489918,0.664712304509966,0,0,0,1,0,0,1,1,0
0.0272727272727272,0.4523809523809524,0.5291007590090844,0.6462385208780694,1,0,0,1,0,1,0,1,0
0.9545454545454546,0.6428571428571429,1.0,0.5047171111329132,1,0,1,0,0,0,1,0,1
0.3954545454545454,0.0238095238095238,0.9034943049533072,0.4627793639355801,1,1,0,0,0,1,0,0,1
0.0818181818181818,0.9523809523809524,0.8280871479644503,0.9021338496225138,0,0,0,1,0,0,1,0,1
0.5590909090909091,0.8809523809523809,1.0,0.3462124240216667,1,1,0,0,0,0,1,1,0
0.5136363636363637,0.4047619047619047,0.9566500346860698,0.3079184214034669,1,0,1,0,0,0,1,1,0
0.4818181818181818,0.1666666666666666,0.7881628092536095,0.4005258241749542,1,1,0,0,0,0,1,0,1
0.6409090909090909,0.6904761904761905,1.0,0.5197570685813042,1,1,0,0,0,0,1,1,0
0.1454545454545454,0.6428571428571429,0.5864722654384278,0.5460065001422878,1,0,0,1,1,0,0,0,1
0.5954545454545455,0.3809523809523809,1.0,0.3139422930147685,1,1,0,0,1,0,0,1,0
0.2045454545454545,0.6666666666666666,0.6393110993380292,0.560644096914267,0,0,0,1,0,1,0,0,1
0.1863636363636363,0.4047619047619047,0.8877631142551765,0.9703671840379036,0,0,0,1,0,0,1,0,1
0.4772727272727273,0.5,0.7580375227989726,0.1679680680163658,1,1,0,0,1,0,0,0,1
